"id_customer","nama","id_cabang_sales","cabang_sales","id_group"
CUST55380,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55381,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55382,KLINIK GM,CAB03,Jakarta,Z31
CUST55383,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55384,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55385,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55386,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55387,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55388,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55389,KLINIK GM,CAB03,Jakarta,Z31
CUST55390,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55391,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55392,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55393,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55394,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55395,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55396,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55397,KLINIK GM,CAB03,Jakarta,Z31
CUST55398,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55399,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55400,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55401,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55402,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55403,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55404,KLINIK GM,CAB03,Jakarta,Z31
CUST55405,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55406,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55407,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55408,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55409,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55410,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55411,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55412,KLINIK GM,CAB03,Jakarta,Z31
CUST55413,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55414,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55415,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55416,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55417,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55418,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55419,KLINIK GM,CAB03,Jakarta,Z31
CUST55420,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55421,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55422,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55423,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55424,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55425,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55426,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55427,KLINIK GM,CAB03,Jakarta,Z31
CUST55428,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55429,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55430,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55431,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55432,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55433,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55434,KLINIK GM,CAB03,Jakarta,Z31
CUST55435,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55436,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55437,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55438,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55439,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55440,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55441,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55442,KLINIK GM,CAB03,Jakarta,Z31
CUST55443,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55444,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55445,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55446,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55447,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55448,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55449,KLINIK GM,CAB03,Jakarta,Z31
CUST55450,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55451,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55452,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55453,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55454,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55455,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55456,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55457,KLINIK GM,CAB03,Jakarta,Z31
CUST55458,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55459,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55460,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55461,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55462,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55463,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55464,KLINIK GM,CAB03,Jakarta,Z31
CUST55465,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55466,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55467,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55468,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55469,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55470,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55471,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55472,KLINIK GM,CAB03,Jakarta,Z31
CUST55473,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55474,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55475,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55476,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55477,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55478,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55479,KLINIK GM,CAB03,Jakarta,Z31
CUST55480,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55481,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55482,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55483,APOTEK SAHABAT,CAB07,Padang,Z32
CUST55484,KLINIK DR. ANDRI,CAB08,Lampung,Z31
CUST55485,APOTEK TAPAK,CAB01,Aceh,Z32
CUST55486,APOTEK MAJA,CAB02,Kuningan,Z32
CUST55487,KLINIK GM,CAB03,Jakarta,Z31
CUST55488,APOTEK MERDEKA,CAB04,Bandung,Z32
CUST55489,KLINIK SAHABAT,CAB05,Tangerang,Z31
CUST55490,APOTEK SINAR JAYA,CAB06,Bekasi,Z32
CUST55491,APOTEK SAHABAT,CAB07,Padang,Z32
